id_sinistre,annee,mois,date_declaration,code_chantier,nom_chantier,type_travaux,departement,phase_chantier,nature_sinistre,tiers_implique,engin_implique,assureur,montant_declare_fcfa,franchise_fcfa,montant_indemnise_fcfa,delai_declaration_jours,delai_reglement_jours,statut_dossier,responsabilite,type_sinistre,cout_total_fcfa,niveau_risque,tranche_cout
TRC-2023-072,2023,10,2023-10-10,CH-018,RN6 NATITINGOU-KÉROU,BITUMAGE,ATACORA,GROS ŒUVRE,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,PELLE HYDRAULIQUE,BGFA BÉNIN,1474000,662000,673000.0,2,234.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1335000.0,MOYEN,MOYEN
TRC-2023-073,2023,4,2023-04-10,CH-021,ROUTE MALANVILLE-KARIMAMA,TERRASSEMENT,ALIBORI,INSTALLATION CHANTIER,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,ROULEAU VIBRANT,SOBAC,7337000,1085000,0.0,9,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,1085000.0,MOYEN,MOYEN
TRC-2023-074,2023,1,2023-01-25,CH-009,VRD PORTO-NOVO CENTRE,VRD,OUÉMÉ,RÉCEPTION,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,ROULEAU VIBRANT,SOBAC,1495000,1019000,393000.0,5,156.0,RÉGLÉ,PORTEO PARTIELLE,TRC,1412000.0,MOYEN,MOYEN
TRC-2023-075,2023,6,2023-06-24,CH-019,POSE RÉSEAUX EAU GLAZOUÉ,POSE RÉSEAUX,COLLINES,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,NIVELEUSE,NSIA BÉNIN,300000,998000,0.0,10,222.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,998000.0,FAIBLE,FAIBLE
TRC-2023-076,2023,6,2023-06-21,CH-030,VOIRIE KÉTOU-POBÈ EXTENSION,VRD,PLATEAU,TERRASSEMENT,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,COMPACTEUR,BGFA BÉNIN,18259000,650000,0.0,7,0.0,EN COURS,PORTEO ENTIÈRE,TRC,650000.0,FAIBLE,FAIBLE
TRC-2023-077,2023,9,2023-09-20,CH-025,ROUTE SAVALOU-BANTÈ,TERRASSEMENT,COLLINES,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,CAMION BENNE,SOBAC,1149000,679000,0.0,13,0.0,EN EXPERTISE,PORTEO PARTIELLE,TRC,679000.0,FAIBLE,FAIBLE
TRC-2023-078,2023,3,2023-03-19,CH-012,RN7 LOKOSSA-ATHIÉMÉ,TERRASSEMENT,MONO,TERRASSEMENT,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,NIVELEUSE,NSIA BÉNIN,6349000,922000,4483000.0,8,132.0,RÉGLÉ,TIERS RESPONSABLE,TRC,5405000.0,ELEVE,ELEVE
TRC-2023-079,2023,4,2023-04-08,CH-027,RN2 BOHICON-DASSA RÉHABILITATION,BITUMAGE,ZOU,FINITION,CÂBLE SONEB SECTIONNÉ,SONEB,BULLDOZER,UAB,1152000,1036000,0.0,16,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,1036000.0,MOYEN,MOYEN
TRC-2023-080,2023,11,2023-11-04,CH-027,RN2 BOHICON-DASSA RÉHABILITATION,BITUMAGE,ZOU,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,ROULEAU VIBRANT,COLINA,367000,718000,0.0,18,0.0,EN COURS,PORTEO ENTIÈRE,TRC,718000.0,FAIBLE,FAIBLE
TRC-2023-081,2023,9,2023-09-11,CH-006,RN1 COTONOU-OUIDAH RÉHABILITATION,BITUMAGE,ATLANTIQUE,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CAMION BENNE,ALLIANZ BÉNIN,2659000,1277000,1275000.0,8,81.0,RÉGLÉ,PORTEO PARTIELLE,TRC,2552000.0,MOYEN,MOYEN
TRC-2023-082,2023,4,2023-04-03,CH-014,VOIRIE PARAKOU ZONE INDUSTRIELLE,VRD,BORGOU,GROS ŒUVRE,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,PELLE HYDRAULIQUE,ALLIANZ BÉNIN,3651000,393000,0.0,5,0.0,EN COURS,PORTEO PARTIELLE,TRC,393000.0,FAIBLE,FAIBLE
TRC-2023-083,2023,1,2023-01-22,CH-017,ASSAINISSEMENT COTONOU BASSIN NOKOUÉ,DRAINAGE/ASSAINISSEMENT,LITTORAL,INSTALLATION CHANTIER,CONDUITE EAU ENDOMMAGÉE,SONEB,BULLDOZER,COLINA,3188000,1390000,1400000.0,8,47.0,RÉGLÉ,PORTEO PARTIELLE,TRC,2790000.0,MOYEN,MOYEN
TRC-2023-084,2023,8,2023-08-07,CH-006,RN1 COTONOU-OUIDAH RÉHABILITATION,BITUMAGE,ATLANTIQUE,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CHARGEUR,SAAR-BÉNIN,2256000,475000,0.0,7,0.0,EN COURS,PORTEO ENTIÈRE,TRC,475000.0,FAIBLE,FAIBLE
TRC-2023-085,2023,10,2023-10-25,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,INSTALLATION CHANTIER,CONDUITE EAU ENDOMMAGÉE,SONEB,COMPACTEUR,SOBAC,907000,382000,0.0,8,0.0,EN EXPERTISE,PORTEO PARTIELLE,TRC,382000.0,FAIBLE,FAIBLE
TRC-2023-086,2023,12,2023-12-06,CH-029,ROUTE COVÈ-ZAGNANADO,TERRASSEMENT,ZOU,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,NIVELEUSE,UAB,2277000,1170000,1040000.0,5,226.0,LITIGIEUX,PORTEO ENTIÈRE,TRC,2210000.0,MOYEN,MOYEN
TRC-2023-087,2023,5,2023-05-12,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,INSTALLATION CHANTIER,CÂBLE SBEE SECTIONNÉ,SBEE,ROULEAU VIBRANT,NSIA BÉNIN,5126000,789000,0.0,18,0.0,EN COURS,PORTEO ENTIÈRE,TRC,789000.0,FAIBLE,FAIBLE
TRC-2023-088,2023,4,2023-04-25,CH-012,RN7 LOKOSSA-ATHIÉMÉ,TERRASSEMENT,MONO,GROS ŒUVRE,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CAMION BENNE,SOBAC,3595000,349000,2370000.0,16,117.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,2719000.0,MOYEN,MOYEN
TRC-2023-089,2023,5,2023-05-14,CH-010,ROUTE POBÈ-KÉTOU,BITUMAGE,PLATEAU,INSTALLATION CHANTIER,DOMMAGES AUX TRAVAUX (PLUIE),PORTEO BTP (BIEN PROPRE),CHARGEUR,ALLIANZ BÉNIN,2894000,1328000,0.0,2,0.0,EN EXPERTISE,PORTEO PARTIELLE,TRC,1328000.0,MOYEN,MOYEN
TRC-2023-090,2023,12,2023-12-16,CH-022,RÉHABILITATION RN1 OUIDAH-HILLACONDJI,BITUMAGE,MONO,INSTALLATION CHANTIER,CÂBLE SONEB SECTIONNÉ,SONEB,BULLDOZER,SOBAC,1453000,1090000,268000.0,7,147.0,RÉGLÉ,PORTEO PARTIELLE,TRC,1358000.0,MOYEN,MOYEN
TRC-2023-091,2023,2,2023-02-07,CH-011,DRAINAGE BOHICON-ABOMEY,DRAINAGE/ASSAINISSEMENT,ZOU,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,CAMION BENNE,BGFA BÉNIN,1156000,785000,301000.0,14,172.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1086000.0,MOYEN,MOYEN
TRC-2023-092,2023,6,2023-06-22,CH-020,VOIRIE ALLADA-TORI,VRD,ATLANTIQUE,RÉCEPTION,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,ROULEAU VIBRANT,ALLIANZ BÉNIN,19794000,914000,15448000.0,6,76.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,16362000.0,ELEVE,ELEVE
TRC-2023-093,2023,1,2023-01-24,CH-002,VOIRIE URBAINE AKPAKPA-FIDJROSSÈ,VRD,LITTORAL,INSTALLATION CHANTIER,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,BULLDOZER,BGFA BÉNIN,5086000,332000,4075000.0,4,128.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,4407000.0,MOYEN,MOYEN
TRC-2023-094,2023,8,2023-08-17,CH-025,ROUTE SAVALOU-BANTÈ,TERRASSEMENT,COLLINES,INSTALLATION CHANTIER,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,PELLE HYDRAULIQUE,BGFA BÉNIN,528000,652000,0.0,3,183.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,652000.0,FAIBLE,FAIBLE
TRC-2023-095,2023,12,2023-12-04,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,FINITION,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,CAMION BENNE,SOBAC,510000,831000,0.0,7,213.0,RÉGLÉ,PORTEO PARTIELLE,TRC,831000.0,FAIBLE,FAIBLE
TRC-2023-096,2023,7,2023-07-05,CH-010,ROUTE POBÈ-KÉTOU,BITUMAGE,PLATEAU,INSTALLATION CHANTIER,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,ROULEAU VIBRANT,UAB,1341000,431000,0.0,19,0.0,EN COURS,PORTEO PARTIELLE,TRC,431000.0,FAIBLE,FAIBLE
TRC-2023-097,2023,10,2023-10-17,CH-002,VOIRIE URBAINE AKPAKPA-FIDJROSSÈ,VRD,LITTORAL,INSTALLATION CHANTIER,CÂBLE SBEE SECTIONNÉ,SBEE,CAMION BENNE,SAAR-BÉNIN,3646000,1465000,0.0,3,0.0,EN COURS,PORTEO ENTIÈRE,TRC,1465000.0,MOYEN,MOYEN
TRC-2023-098,2023,1,2023-01-02,CH-005,DRAINAGE ABOMEY-CALAVI NORD,DRAINAGE/ASSAINISSEMENT,ATLANTIQUE,TERRASSEMENT,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,FINISSEUR ASPHALTE,SAAR-BÉNIN,8639000,1190000,6941000.0,13,132.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,8131000.0,ELEVE,ELEVE
TRC-2023-099,2023,6,2023-06-02,CH-022,RÉHABILITATION RN1 OUIDAH-HILLACONDJI,BITUMAGE,MONO,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,NIVELEUSE,NSIA BÉNIN,1099000,675000,373000.0,19,123.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1048000.0,MOYEN,MOYEN
TRC-2023-100,2023,6,2023-06-15,CH-022,RÉHABILITATION RN1 OUIDAH-HILLACONDJI,BITUMAGE,MONO,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,CHARGEUR,UAB,6577000,1382000,4577000.0,20,195.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,5959000.0,ELEVE,ELEVE
TRC-2023-101,2023,6,2023-06-19,CH-004,PONT SUR MONO À LOKOSSA,OUVRAGE D'ART,MONO,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,NIVELEUSE,COLINA,1377000,1110000,222000.0,11,240.0,RÉGLÉ,PORTEO PARTIELLE,TRC,1332000.0,MOYEN,MOYEN
TRC-2023-102,2023,6,2023-06-14,CH-007,BITUMAGE NATITINGOU-TANGUIÉTA,BITUMAGE,ATACORA,GROS ŒUVRE,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,CAMION BENNE,SAAR-BÉNIN,502000,1245000,0.0,3,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,1245000.0,MOYEN,MOYEN
TRC-2023-103,2023,6,2023-06-19,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,GROS ŒUVRE,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CHARGEUR,SAAR-BÉNIN,2485000,1450000,0.0,4,0.0,EN COURS,PORTEO ENTIÈRE,TRC,1450000.0,MOYEN,MOYEN
TRC-2023-104,2023,8,2023-08-17,CH-016,ROUTE DJOUGOU-BASSILA,TERRASSEMENT,DONGA,TERRASSEMENT,CÂBLE SBEE SECTIONNÉ,SBEE,CAMION BENNE,UAB,1993000,392000,0.0,19,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,392000.0,FAIBLE,FAIBLE
TRC-2023-105,2023,6,2023-06-14,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,INSTALLATION CHANTIER,CÂBLE SONEB SECTIONNÉ,SONEB,NIVELEUSE,COLINA,1002000,1106000,0.0,17,205.0,RÉGLÉ,PORTEO PARTIELLE,TRC,1106000.0,MOYEN,MOYEN
TRC-2023-106,2023,5,2023-05-27,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,TERRASSEMENT,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,FINISSEUR ASPHALTE,COLINA,14510000,1066000,0.0,3,0.0,EN EXPERTISE,PORTEO PARTIELLE,TRC,1066000.0,MOYEN,MOYEN
TRC-2023-107,2023,7,2023-07-12,CH-015,RN2 SAVÈ-PARAKOU ENTRETIEN,BITUMAGE,COLLINES,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,BULLDOZER,SOBAC,3091000,1122000,1601000.0,8,126.0,RÉGLÉ,PORTEO PARTIELLE,TRC,2723000.0,MOYEN,MOYEN
TRC-2023-108,2023,10,2023-10-09,CH-027,RN2 BOHICON-DASSA RÉHABILITATION,BITUMAGE,ZOU,TERRASSEMENT,CÂBLE SBEE SECTIONNÉ,SBEE,COMPACTEUR,BGFA BÉNIN,3411000,1124000,1743000.0,11,83.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,2867000.0,MOYEN,MOYEN
TRC-2023-109,2023,7,2023-07-18,CH-014,VOIRIE PARAKOU ZONE INDUSTRIELLE,VRD,BORGOU,FINITION,CÂBLE SBEE SECTIONNÉ,SBEE,NIVELEUSE,SOBAC,3570000,542000,2143000.0,3,116.0,RÉGLÉ,PORTEO PARTIELLE,TRC,2685000.0,MOYEN,MOYEN
TRC-2024-110,2024,10,2024-10-02,CH-028,POSE RÉSEAUX PARAKOU NORD,POSE RÉSEAUX,BORGOU,TERRASSEMENT,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,BULLDOZER,UAB,7183000,658000,6188000.0,6,138.0,RÉGLÉ,PORTEO PARTIELLE,TRC,6846000.0,ELEVE,ELEVE
TRC-2024-111,2024,5,2024-05-19,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,TERRASSEMENT,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,BULLDOZER,ALLIANZ BÉNIN,220000,1097000,0.0,21,179.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1097000.0,MOYEN,MOYEN
TRC-2024-112,2024,3,2024-03-26,CH-011,DRAINAGE BOHICON-ABOMEY,DRAINAGE/ASSAINISSEMENT,ZOU,GROS ŒUVRE,CÂBLE SBEE SECTIONNÉ,SBEE,FINISSEUR ASPHALTE,ALLIANZ BÉNIN,3054000,768000,0.0,6,0.0,EN COURS,PORTEO ENTIÈRE,TRC,768000.0,FAIBLE,FAIBLE
TRC-2024-113,2024,3,2024-03-07,CH-009,VRD PORTO-NOVO CENTRE,VRD,OUÉMÉ,TERRASSEMENT,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,FINISSEUR ASPHALTE,UAB,654000,1007000,0.0,9,73.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1007000.0,MOYEN,MOYEN
TRC-2024-114,2024,12,2024-12-26,CH-030,VOIRIE KÉTOU-POBÈ EXTENSION,VRD,PLATEAU,INSTALLATION CHANTIER,CÂBLE SONEB SECTIONNÉ,SONEB,PELLE HYDRAULIQUE,SOBAC,4000000,741000,2828000.0,9,200.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,3569000.0,MOYEN,MOYEN
TRC-2024-115,2024,5,2024-05-13,CH-010,ROUTE POBÈ-KÉTOU,BITUMAGE,PLATEAU,GROS ŒUVRE,CONDUITE EAU ENDOMMAGÉE,SONEB,COMPACTEUR,BGFA BÉNIN,1272000,1384000,0.0,16,0.0,EN COURS,PORTEO ENTIÈRE,TRC,1384000.0,MOYEN,MOYEN
TRC-2024-116,2024,6,2024-06-13,CH-030,VOIRIE KÉTOU-POBÈ EXTENSION,VRD,PLATEAU,TERRASSEMENT,INCENDIE DE MATÉRIEL,PORTEO BTP (BIEN PROPRE),COMPACTEUR,BGFA BÉNIN,25861000,408000,0.0,7,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,408000.0,FAIBLE,FAIBLE
TRC-2024-117,2024,11,2024-11-21,CH-011,DRAINAGE BOHICON-ABOMEY,DRAINAGE/ASSAINISSEMENT,ZOU,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,FINISSEUR ASPHALTE,BGFA BÉNIN,7342000,788000,6064000.0,12,170.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,6852000.0,ELEVE,ELEVE
TRC-2024-118,2024,9,2024-09-27,CH-004,PONT SUR MONO À LOKOSSA,OUVRAGE D'ART,MONO,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,ROULEAU VIBRANT,SOBAC,3935000,908000,2593000.0,2,185.0,RÉGLÉ,PORTEO PARTIELLE,TRC,3501000.0,MOYEN,MOYEN
TRC-2024-119,2024,9,2024-09-21,CH-021,ROUTE MALANVILLE-KARIMAMA,TERRASSEMENT,ALIBORI,INSTALLATION CHANTIER,CÂBLE SONEB SECTIONNÉ,SONEB,BULLDOZER,NSIA BÉNIN,2054000,1069000,741000.0,7,123.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1810000.0,MOYEN,MOYEN
TRC-2024-120,2024,5,2024-05-23,CH-025,ROUTE SAVALOU-BANTÈ,TERRASSEMENT,COLLINES,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,CHARGEUR,UAB,11316000,1316000,0.0,17,0.0,EN COURS,PORTEO PARTIELLE,TRC,1316000.0,MOYEN,MOYEN
TRC-2024-121,2024,10,2024-10-05,CH-009,VRD PORTO-NOVO CENTRE,VRD,OUÉMÉ,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,FINISSEUR ASPHALTE,BGFA BÉNIN,1693000,693000,722000.0,20,139.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1415000.0,MOYEN,MOYEN
TRC-2024-122,2024,5,2024-05-01,CH-030,VOIRIE KÉTOU-POBÈ EXTENSION,VRD,PLATEAU,GROS ŒUVRE,CONDUITE EAU ENDOMMAGÉE,SONEB,NIVELEUSE,NSIA BÉNIN,858000,574000,233000.0,14,112.0,RÉGLÉ,PORTEO PARTIELLE,TRC,807000.0,FAIBLE,FAIBLE
TRC-2024-123,2024,8,2024-08-20,CH-009,VRD PORTO-NOVO CENTRE,VRD,OUÉMÉ,RÉCEPTION,CÂBLE SONEB SECTIONNÉ,SONEB,ROULEAU VIBRANT,BGFA BÉNIN,2370000,504000,1313000.0,17,179.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1817000.0,MOYEN,MOYEN
TRC-2024-124,2024,3,2024-03-23,CH-007,BITUMAGE NATITINGOU-TANGUIÉTA,BITUMAGE,ATACORA,FINITION,CÂBLE SONEB SECTIONNÉ,SONEB,COMPACTEUR,COLINA,507000,1239000,0.0,8,78.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1239000.0,MOYEN,MOYEN
TRC-2024-125,2024,12,2024-12-10,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,INSTALLATION CHANTIER,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,ROULEAU VIBRANT,ALLIANZ BÉNIN,4143000,790000,2600000.0,13,112.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,3390000.0,MOYEN,MOYEN
TRC-2024-126,2024,8,2024-08-21,CH-015,RN2 SAVÈ-PARAKOU ENTRETIEN,BITUMAGE,COLLINES,INSTALLATION CHANTIER,CÂBLE SONEB SECTIONNÉ,SONEB,COMPACTEUR,SOBAC,3654000,1346000,0.0,14,0.0,REFUSÉ,PORTEO ENTIÈRE,TRC,1346000.0,MOYEN,MOYEN
TRC-2024-127,2024,9,2024-09-24,CH-020,VOIRIE ALLADA-TORI,VRD,ATLANTIQUE,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,PELLE HYDRAULIQUE,NSIA BÉNIN,635000,371000,201000.0,10,135.0,RÉGLÉ,TIERS RESPONSABLE,TRC,572000.0,FAIBLE,FAIBLE
TRC-2024-128,2024,7,2024-07-13,CH-010,ROUTE POBÈ-KÉTOU,BITUMAGE,PLATEAU,GROS ŒUVRE,INCENDIE DE MATÉRIEL,PORTEO BTP (BIEN PROPRE),NIVELEUSE,SAAR-BÉNIN,16046000,459000,0.0,7,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,459000.0,FAIBLE,FAIBLE
TRC-2024-129,2024,7,2024-07-11,CH-029,ROUTE COVÈ-ZAGNANADO,TERRASSEMENT,ZOU,TERRASSEMENT,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,NIVELEUSE,UAB,668000,1152000,0.0,10,125.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1152000.0,MOYEN,MOYEN
TRC-2024-130,2024,9,2024-09-14,CH-010,ROUTE POBÈ-KÉTOU,BITUMAGE,PLATEAU,TERRASSEMENT,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,CHARGEUR,SOBAC,8809000,1296000,6269000.0,17,156.0,LITIGIEUX,PORTEO PARTIELLE,TRC,7565000.0,ELEVE,ELEVE
TRC-2024-131,2024,9,2024-09-05,CH-018,RN6 NATITINGOU-KÉROU,BITUMAGE,ATACORA,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,ROULEAU VIBRANT,SAAR-BÉNIN,3189000,1258000,1426000.0,7,103.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,2684000.0,MOYEN,MOYEN
TRC-2024-132,2024,9,2024-09-14,CH-004,PONT SUR MONO À LOKOSSA,OUVRAGE D'ART,MONO,FINITION,DOMMAGES AUX TRAVAUX (PLUIE),PORTEO BTP (BIEN PROPRE),BULLDOZER,BGFA BÉNIN,4022000,349000,3248000.0,6,169.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,3597000.0,MOYEN,MOYEN
TRC-2024-133,2024,3,2024-03-03,CH-007,BITUMAGE NATITINGOU-TANGUIÉTA,BITUMAGE,ATACORA,TERRASSEMENT,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,PELLE HYDRAULIQUE,COLINA,4172000,502000,2829000.0,20,214.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,3331000.0,MOYEN,MOYEN
TRC-2024-134,2024,5,2024-05-03,CH-008,RN3 KANDI-SÉGBANA,TERRASSEMENT,ALIBORI,GROS ŒUVRE,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,CHARGEUR,COLINA,3893000,1365000,2217000.0,5,219.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,3582000.0,MOYEN,MOYEN
TRC-2024-135,2024,10,2024-10-05,CH-001,RN2 DASSA-SAVALOU PHASE 2,BITUMAGE,COLLINES,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,CHARGEUR,NSIA BÉNIN,661000,1091000,0.0,21,197.0,RÉGLÉ,PORTEO PARTIELLE,TRC,1091000.0,MOYEN,MOYEN
TRC-2024-136,2024,11,2024-11-11,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,FINITION,DOMMAGES AUX TRAVAUX (PLUIE),PORTEO BTP (BIEN PROPRE),PELLE HYDRAULIQUE,SOBAC,9084000,1256000,7237000.0,4,209.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,8493000.0,ELEVE,ELEVE
TRC-2024-137,2024,8,2024-08-20,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,PELLE HYDRAULIQUE,BGFA BÉNIN,712000,588000,0.0,8,0.0,EN COURS,PORTEO ENTIÈRE,TRC,588000.0,FAIBLE,FAIBLE
TRC-2024-138,2024,4,2024-04-25,CH-013,PONT SUR OUÉMÉ À ADJOHOUN,OUVRAGE D'ART,OUÉMÉ,GROS ŒUVRE,CÂBLE SBEE SECTIONNÉ,SBEE,CAMION BENNE,SOBAC,2595000,1085000,1250000.0,21,155.0,RÉGLÉ,PORTEO PARTIELLE,TRC,2335000.0,MOYEN,MOYEN
TRC-2024-139,2024,4,2024-04-22,CH-004,PONT SUR MONO À LOKOSSA,OUVRAGE D'ART,MONO,INSTALLATION CHANTIER,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,FINISSEUR ASPHALTE,NSIA BÉNIN,11706000,888000,0.0,15,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,888000.0,FAIBLE,FAIBLE
TRC-2024-140,2024,10,2024-10-20,CH-006,RN1 COTONOU-OUIDAH RÉHABILITATION,BITUMAGE,ATLANTIQUE,INSTALLATION CHANTIER,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,NIVELEUSE,UAB,321000,349000,0.0,18,102.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,349000.0,FAIBLE,FAIBLE
TRC-2024-141,2024,8,2024-08-17,CH-003,ROUTE PARAKOU-N'DALI,TERRASSEMENT,BORGOU,INSTALLATION CHANTIER,CÂBLE SBEE SECTIONNÉ,SBEE,CAMION BENNE,BGFA BÉNIN,3511000,1389000,1567000.0,9,77.0,RÉGLÉ,PORTEO PARTIELLE,TRC,2956000.0,MOYEN,MOYEN
TRC-2024-142,2024,7,2024-07-10,CH-019,POSE RÉSEAUX EAU GLAZOUÉ,POSE RÉSEAUX,COLLINES,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,CAMION BENNE,SAAR-BÉNIN,2248000,354000,1535000.0,10,69.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1889000.0,MOYEN,MOYEN
TRC-2024-143,2024,8,2024-08-25,CH-017,ASSAINISSEMENT COTONOU BASSIN NOKOUÉ,DRAINAGE/ASSAINISSEMENT,LITTORAL,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,PELLE HYDRAULIQUE,NSIA BÉNIN,453000,855000,0.0,15,0.0,EN COURS,PORTEO PARTIELLE,TRC,855000.0,FAIBLE,FAIBLE
